python -msphinx.ext.intersphinx objects.inv

c:macro
	BLOBBYNESS                               _cppapi/define_gamer_8h_1a5c84bf634f5f85bb8f6bca8e36e554cc.html#c.BLOBBYNESS
	_cppapi/function__surface_mesh_8h_1a5090013e9cd4cafa45dbfd23912363d3 Function surfacemesh_detail::computeLocalStructureTensor: _cppapi/function__surface_mesh_8h_1a5090013e9cd4cafa45dbfd23912363d3.html
	_cppapi/function__surface_mesh_8h_1a519abcb95565eeb2c40050f3298d8a15 Function printQualityInfo               : _cppapi/function__surface_mesh_8h_1a519abcb95565eeb2c40050f3298d8a15.html
	_cppapi/function__surface_mesh_8h_1a54a0ecfc8eddf658f5861a61240bbb5f Function getMeanCurvature               : _cppapi/function__surface_mesh_8h_1a54a0ecfc8eddf658f5861a61240bbb5f.html
	_cppapi/function__surface_mesh_8h_1a58e1ad22e19b13d28b3060aaa6347868 Function surfacemesh_detail::computeHoleOrientation: _cppapi/function__surface_mesh_8h_1a58e1ad22e19b13d28b3060aaa6347868.html
	_cppapi/function__surface_mesh_8h_1a590ec47fe9a44168f1f81e409387ab7d Function generateHistogram              : _cppapi/function__surface_mesh_8h_1a590ec47fe9a44168f1f81e409387ab7d.html
	_cppapi/function__surface_mesh_8h_1a600f397aea6e61fe0ae3d0d73f27f638 Template Function surfacemesh_detail::selectFlipEdges: _cppapi/function__surface_mesh_8h_1a600f397aea6e61fe0ae3d0d73f27f638.html
	_cppapi/function__surface_mesh_8h_1a65e55d8ccc0f339c1920beb7279c5f67 Function surfacemesh_detail::triangulateHoleHelper: _cppapi/function__surface_mesh_8h_1a65e55d8ccc0f339c1920beb7279c5f67.html
	_cppapi/function__surface_mesh_8h_1a666fd74a9b83aff32dba833ea8256d68 Function fillHoles                      : _cppapi/function__surface_mesh_8h_1a666fd74a9b83aff32dba833ea8256d68.html
	_cppapi/function__surface_mesh_8h_1a66811d67885dea14a3843c0640272a74 Function surfacemesh_detail::weightedVertexSmooth: _cppapi/function__surface_mesh_8h_1a66811d67885dea14a3843c0640272a74.html
	_cppapi/function__surface_mesh_8h_1a66ced82a2cf114000fdfedf60a845b7c Function surfacemesh_detail::getEigenvalues: _cppapi/function__surface_mesh_8h_1a66ced82a2cf114000fdfedf60a845b7c.html
	_cppapi/function__surface_mesh_8h_1a70e3adb119cc0fedb88c235c95e81435 Function coarseIT                       : _cppapi/function__surface_mesh_8h_1a70e3adb119cc0fedb88c235c95e81435.html
	_cppapi/function__surface_mesh_8h_1a71dd16354e4102dc45d85917212ae5c7 Function getNormal(const SurfaceMesh&, SurfaceMesh::SimplexID<3>): _cppapi/function__surface_mesh_8h_1a71dd16354e4102dc45d85917212ae5c7.html
	_cppapi/function__surface_mesh_8h_1a71e8d42c39229ee75d45193b1533c437 Function cube                           : _cppapi/function__surface_mesh_8h_1a71e8d42c39229ee75d45193b1533c437.html
	_cppapi/function__surface_mesh_8h_1a83f927597eb9aa6f20ae7cea5c1468bd Function surfacemesh_detail::decimateVertex: _cppapi/function__surface_mesh_8h_1a83f927597eb9aa6f20ae7cea5c1468bd.html
	_cppapi/function__surface_mesh_8h_1a90733ed6e2da56ee1ff9dde77265b6bf Function getVolume                      : _cppapi/function__surface_mesh_8h_1a90733ed6e2da56ee1ff9dde77265b6bf.html
	_cppapi/function__surface_mesh_8h_1a91071b5e8a7b5142f396acb2dbe393ee Function getValence                     : _cppapi/function__surface_mesh_8h_1a91071b5e8a7b5142f396acb2dbe393ee.html
	_cppapi/function__surface_mesh_8h_1a91f72d9d9a98214c941f16192c09ead6 Template Function surfacemesh_detail::getTangentF(const SurfaceMesh&, const tensor<double, dimension, 1>&, SurfaceMesh::SimplexID<level>, std::set<SurfaceMesh::KeyType>&): _cppapi/function__surface_mesh_8h_1a91f72d9d9a98214c941f16192c09ead6.html
	_cppapi/function__surface_mesh_8h_1a9ee0c46549819fdcdc61f72650138bd8 Function coarse                         : _cppapi/function__surface_mesh_8h_1a9ee0c46549819fdcdc61f72650138bd8.html
	_cppapi/function__surface_mesh_8h_1aa24089a2aa047cfad27bdd030538d2c4 Function surfacemesh_detail::edgeFlip   : _cppapi/function__surface_mesh_8h_1aa24089a2aa047cfad27bdd030538d2c4.html
	_cppapi/function__surface_mesh_8h_1aa46d634bccb8be367f2817bfb8f4040b Function writeOFF(const std::string&, const SurfaceMesh&): _cppapi/function__surface_mesh_8h_1aa46d634bccb8be367f2817bfb8f4040b.html
	_cppapi/function__surface_mesh_8h_1aa88439bf1d40dedf1c66872df2a735d6 Function getTangent(const SurfaceMesh&, SurfaceMesh::SimplexID<1>): _cppapi/function__surface_mesh_8h_1aa88439bf1d40dedf1c66872df2a735d6.html
	_cppapi/function__surface_mesh_8h_1aae1bf56e4631f7327fe8cd375d214d8b Function getMinMaxAngles                : _cppapi/function__surface_mesh_8h_1aae1bf56e4631f7327fe8cd375d214d8b.html
	_cppapi/function__surface_mesh_8h_1aafb975737616a1624ff42b86b143f216 Function surfacemesh_detail::normalSmoothH: _cppapi/function__surface_mesh_8h_1aafb975737616a1624ff42b86b143f216.html
	_cppapi/function__surface_mesh_8h_1ab176fef2d37ca6c9ee0d958c281fedf6 Function flipNormals                    : _cppapi/function__surface_mesh_8h_1ab176fef2d37ca6c9ee0d958c281fedf6.html
	_cppapi/function__surface_mesh_8h_1ab502e9bb6cb06b41802bf49da410d499 Function refineMesh                     : _cppapi/function__surface_mesh_8h_1ab502e9bb6cb06b41802bf49da410d499.html
	_cppapi/function__surface_mesh_8h_1ab735919f7ebde75f9e255632bd4f98d5 Function print                          : _cppapi/function__surface_mesh_8h_1ab735919f7ebde75f9e255632bd4f98d5.html
	_cppapi/function__surface_mesh_8h_1abd47d3912510542404e588756f28685c Function getArea(const SurfaceMesh&, SurfaceMesh::SimplexID<3>): _cppapi/function__surface_mesh_8h_1abd47d3912510542404e588756f28685c.html
	_cppapi/function__surface_mesh_8h_1abff57ba4ff79000978ef135da60e4145 Function translate(SurfaceMesh&, Vector): _cppapi/function__surface_mesh_8h_1abff57ba4ff79000978ef135da60e4145.html
	_cppapi/function__surface_mesh_8h_1ac4510546950af0025f1857e8655d1b41 Function centeralize                    : _cppapi/function__surface_mesh_8h_1ac4510546950af0025f1857e8655d1b41.html
	_cppapi/function__surface_mesh_8h_1ad1464992d44e3744df1ee47b1d9760e7 Function getGaussianCurvature           : _cppapi/function__surface_mesh_8h_1ad1464992d44e3744df1ee47b1d9760e7.html
	_cppapi/function__surface_mesh_8h_1ad1cba6b2973cd76e0c821afc2ae212b5 Function sphere                         : _cppapi/function__surface_mesh_8h_1ad1cba6b2973cd76e0c821afc2ae212b5.html
	_cppapi/function__surface_mesh_8h_1ad38de613fc36c05ed62d8c86c02ed068 Function getNormalFromTangent           : _cppapi/function__surface_mesh_8h_1ad38de613fc36c05ed62d8c86c02ed068.html
	_cppapi/function__surface_mesh_8h_1adc7d3820e4024332ed14b84c3a503162 Function surfacemesh_detail::edgeRingToVertices: _cppapi/function__surface_mesh_8h_1adc7d3820e4024332ed14b84c3a503162.html
	_cppapi/function__surface_mesh_8h_1adf36c3f6615c3a23a29b368c1f479370 Function getArea(Vertex, Vertex, Vertex): _cppapi/function__surface_mesh_8h_1adf36c3f6615c3a23a29b368c1f479370.html
	_cppapi/function__surface_mesh_8h_1ae7af760a53fa146f6ad0441c7066810c Template Function surfacemesh_detail::getTangentH(const SurfaceMesh&, const tensor<double, dimension, 1>&, SurfaceMesh::SimplexID<level>): _cppapi/function__surface_mesh_8h_1ae7af760a53fa146f6ad0441c7066810c.html
	_cppapi/function__surface_mesh_8h_1ae9607cc6408f61b22e7a4be46ef0bcbd Function surfacemesh_detail::checkFlipValence: _cppapi/function__surface_mesh_8h_1ae9607cc6408f61b22e7a4be46ef0bcbd.html
	_cppapi/function__surface_mesh_8h_1aea6c46056341104bf6113db89429892a Function scale(SurfaceMesh&, double, double, double): _cppapi/function__surface_mesh_8h_1aea6c46056341104bf6113db89429892a.html
	_cppapi/function__surface_mesh_8h_1aed2b5b4859cfd3cdc71cab443db44711 Function getTangent(const SurfaceMesh&, SurfaceMesh::SimplexID<3>): _cppapi/function__surface_mesh_8h_1aed2b5b4859cfd3cdc71cab443db44711.html
	_cppapi/function__surface_mesh_8h_1af5b7c126c73b129a55491fa00766acaf Function getArea(const SurfaceMesh&)    : _cppapi/function__surface_mesh_8h_1af5b7c126c73b129a55491fa00766acaf.html
	_cppapi/function__surface_mesh_8h_1af5f7cecca1dc94d4b779b9a48f38c459 Function getCenterRadius                : _cppapi/function__surface_mesh_8h_1af5f7cecca1dc94d4b779b9a48f38c459.html
	_cppapi/function__surface_mesh_8h_1afe59ad3ed63acef0f094caf39e353479 Function surfacemesh_detail::findHoleHelper: _cppapi/function__surface_mesh_8h_1afe59ad3ed63acef0f094caf39e353479.html
	_cppapi/function__tet_mesh_8h_1a0f172ef80bc88261a173e66ee7b46d09 Function smoothMesh(TetMesh&)           : _cppapi/function__tet_mesh_8h_1a0f172ef80bc88261a173e66ee7b46d09.html
	_cppapi/function__tet_mesh_8h_1a47b0c53ef0378fb74c0b4c0cbedea632 Function writeOFF(const std::string&, const TetMesh&): _cppapi/function__tet_mesh_8h_1a47b0c53ef0378fb74c0b4c0cbedea632.html
	_cppapi/function__tet_mesh_8h_1a875355905cc39d847d2512d4faf56708 Function writeDolfin                    : _cppapi/function__tet_mesh_8h_1a875355905cc39d847d2512d4faf56708.html
	_cppapi/function__tet_mesh_8h_1a9a8dc2be903beba89515ea030c15c776 Function tetgenioToTetMesh              : _cppapi/function__tet_mesh_8h_1a9a8dc2be903beba89515ea030c15c776.html
	_cppapi/function__tet_mesh_8h_1a9c4773a48002028c7a6feed261de0ed4 Function writeVTK                       : _cppapi/function__tet_mesh_8h_1a9c4773a48002028c7a6feed261de0ed4.html
	_cppapi/function__tet_mesh_8h_1aaeabec82778a44d434dfba51ff7a587a Function writeTriangle                  : _cppapi/function__tet_mesh_8h_1aaeabec82778a44d434dfba51ff7a587a.html
	_cppapi/function__tet_mesh_8h_1adf619deaa0b233577c5369fd4c61636f Function readDolfin                     : _cppapi/function__tet_mesh_8h_1adf619deaa0b233577c5369fd4c61636f.html
	_cppapi/function__tet_mesh_8h_1aff9769047622de27d5711b1cd1e54c70 Function makeTetMesh                    : _cppapi/function__tet_mesh_8h_1aff9769047622de27d5711b1cd1e54c70.html
	_cppapi/function__vertex_8h_1a0a02c3f5eae8c9fbb7e0a07f08408132 Function operator-(const Vertex&, const Vertex&): _cppapi/function__vertex_8h_1a0a02c3f5eae8c9fbb7e0a07f08408132.html
	_cppapi/function__vertex_8h_1a0ee4c174dca1af1c92fdf8cc3a259be8 Function operator+(const Vertex&, const Vertex&): _cppapi/function__vertex_8h_1a0ee4c174dca1af1c92fdf8cc3a259be8.html
	_cppapi/function__vertex_8h_1a15f59a4c63e0a6b8657af1c71ec8323f Function angle(const Vector&, const Vector&): _cppapi/function__vertex_8h_1a15f59a4c63e0a6b8657af1c71ec8323f.html
	_cppapi/function__vertex_8h_1a34ad753a747d02c3846161d27e7cb260 Function angleRad(const Vector&, const Vector&): _cppapi/function__vertex_8h_1a34ad753a747d02c3846161d27e7cb260.html
	_cppapi/function__vertex_8h_1a5f6648e8ce0440c00c09b203065da6b5 Function angle(const Vertex&, const Vertex&, const Vertex&): _cppapi/function__vertex_8h_1a5f6648e8ce0440c00c09b203065da6b5.html
	_cppapi/function__vertex_8h_1a5f8d25f8784d4fef48594df40ea1a762 Function operator*(double, const Vertex&): _cppapi/function__vertex_8h_1a5f8d25f8784d4fef48594df40ea1a762.html
	_cppapi/function__vertex_8h_1a6da657334f1bd32ff3be586f9e46d3fa Function angleRad(const Vertex&, const Vertex&, const Vertex&): _cppapi/function__vertex_8h_1a6da657334f1bd32ff3be586f9e46d3fa.html
	_cppapi/function__vertex_8h_1a781dcf7af64b8b16d115c67e89926a7d Function normalize                      : _cppapi/function__vertex_8h_1a781dcf7af64b8b16d115c67e89926a7d.html
	_cppapi/function__vertex_8h_1a9cbcf77d7d9ad5f6a0adb102f3b3ba5c Function distance                       : _cppapi/function__vertex_8h_1a9cbcf77d7d9ad5f6a0adb102f3b3ba5c.html
	_cppapi/function__vertex_8h_1aaf179c0d765cb7cf9825da2ae6b92e1a Function operator-(const Vertex&, const Vector&): _cppapi/function__vertex_8h_1aaf179c0d765cb7cf9825da2ae6b92e1a.html
	_cppapi/function__vertex_8h_1acf37f785e7128be0d2366ddb76308d4a Function operator+(const Vertex&, const Vector&): _cppapi/function__vertex_8h_1acf37f785e7128be0d2366ddb76308d4a.html
	_cppapi/function__vertex_8h_1ae0e2241e8ded4ae81e3339bb40dc5e57 Function operator/(const Vertex&, double): _cppapi/function__vertex_8h_1ae0e2241e8ded4ae81e3339bb40dc5e57.html
	_cppapi/function__vertex_8h_1af9bc1eb1796f326cc3565e7a4534e40d Function magnitude                      : _cppapi/function__vertex_8h_1af9bc1eb1796f326cc3565e7a4534e40d.html
	_cppapi/function_gamer_8h_1a074036bf2b3326b88c04a9498779536f Template Function Vect2Index            : _cppapi/function_gamer_8h_1a074036bf2b3326b88c04a9498779536f.html
	_cppapi/function_stringutil_8h_1a61f87b065cc9fc4283c0887fa10d5f6a Function stringutil::trim               : _cppapi/function_stringutil_8h_1a61f87b065cc9fc4283c0887fa10d5f6a.html
	_cppapi/function_stringutil_8h_1a6495fead02473585ea45daf8a63df03a Function stringutil::rtrim              : _cppapi/function_stringutil_8h_1a6495fead02473585ea45daf8a63df03a.html
	_cppapi/function_stringutil_8h_1a8164e120d3b9ff00b1bbe5c66d45903b Function stringutil::ltrim              : _cppapi/function_stringutil_8h_1a8164e120d3b9ff00b1bbe5c66d45903b.html
	_cppapi/function_stringutil_8h_1ab14254dcb82cd590393d069c5a3e3b29 Function stringutil::split              : _cppapi/function_stringutil_8h_1ab14254dcb82cd590393d069c5a3e3b29.html
	_cppapi/function_tensor_8h_1a26f2994ca93bad6c02e2ce03ef2bd466 Template Function norm                  : _cppapi/function_tensor_8h_1a26f2994ca93bad6c02e2ce03ef2bd466.html
	_cppapi/function_tensor_8h_1a349244bb47bbd7ba690d28b413fdad65 Template Function operator|             : _cppapi/function_tensor_8h_1a349244bb47bbd7ba690d28b413fdad65.html
	_cppapi/function_tensor_8h_1a3bc945233179597e8e77530ae67c4ec3 Template Function operator-(const tensor<ElemType, D, N>&, const tensor<ElemType, D, N>&): _cppapi/function_tensor_8h_1a3bc945233179597e8e77530ae67c4ec3.html
	_cppapi/function_tensor_8h_1a3f8240cefa76f2fa8ccdf55fc06fc256 Template Function util::detail::fill_arrayH(std::array<S, N>&, S): _cppapi/function_tensor_8h_1a3f8240cefa76f2fa8ccdf55fc06fc256.html
	_cppapi/function_tensor_8h_1a46b6f22e2b4ef11151e2b3cab616bdd6 Template Function operator^             : _cppapi/function_tensor_8h_1a46b6f22e2b4ef11151e2b3cab616bdd6.html
	_cppapi/function_tensor_8h_1a56395b7a02dd6acdbd1a74d62025d424 Template Function util::flatten         : _cppapi/function_tensor_8h_1a56395b7a02dd6acdbd1a74d62025d424.html
	_cppapi/function_tensor_8h_1a84de48fdf1ee08f7050da611a901847c Template Function operator*(const tensor<ElemType, D, N>&, const tensor<ElemType, D, M>&): _cppapi/function_tensor_8h_1a84de48fdf1ee08f7050da611a901847c.html
	_cppapi/function_tensor_8h_1a87d098ecc1544a30cd8041cc72aa68b3 Template Function norm_sq               : _cppapi/function_tensor_8h_1a87d098ecc1544a30cd8041cc72aa68b3.html
	_cppapi/function_tensor_8h_1aa7607ecc2b0da5064646dc966fb34bb7 Template Function sgn                   : _cppapi/function_tensor_8h_1aa7607ecc2b0da5064646dc966fb34bb7.html
	_cppapi/function_tensor_8h_1aabb9e50b386ecc9d2ab9e5f23279571e Template Function operator+(const tensor<ElemType, D, N>&, const tensor<ElemType, D, N>&): _cppapi/function_tensor_8h_1aabb9e50b386ecc9d2ab9e5f23279571e.html
	_cppapi/function_tensor_8h_1aadf94f35e4df3723c7efd88e37abaf1f Template Function dot                   : _cppapi/function_tensor_8h_1aadf94f35e4df3723c7efd88e37abaf1f.html
	_cppapi/function_tensor_8h_1aba8f5457517fd4b14ce5f1e0c5e08d95 Template Function util::fill_array      : _cppapi/function_tensor_8h_1aba8f5457517fd4b14ce5f1e0c5e08d95.html
	_cppapi/function_tensor_8h_1ac02cbeb26aef03ceed64e77444db0eab Template Function cross                 : _cppapi/function_tensor_8h_1ac02cbeb26aef03ceed64e77444db0eab.html
	_cppapi/function_tensor_8h_1ac6d314d38eb9f0fe70828eae81a30177 Template Function util::detail::fill_arrayH(std::array<S, N>&, S, Ts…): _cppapi/function_tensor_8h_1ac6d314d38eb9f0fe70828eae81a30177.html
	_cppapi/function_tensor_8h_1acab2989dbddf230b816b2ecb1b38dafa Template Function Sym                   : _cppapi/function_tensor_8h_1acab2989dbddf230b816b2ecb1b38dafa.html
	_cppapi/function_tensor_8h_1ad5ba2f6303dcffa8a6cf5cf7b6d72bd3 Template Function operator*(ScalarType, const tensor<ElemType, D, N>&): _cppapi/function_tensor_8h_1ad5ba2f6303dcffa8a6cf5cf7b6d72bd3.html
	_cppapi/function_tensor_8h_1ad5ecac73c302e70395f18334ce2d3490 Template Function operator*(const tensor<ElemType, D, N>&, ScalarType): _cppapi/function_tensor_8h_1ad5ecac73c302e70395f18334ce2d3490.html
	_cppapi/function_tensor_8h_1ae779f569d23ccc78a6fdff078718d70c Template Function Alt                   : _cppapi/function_tensor_8h_1ae779f569d23ccc78a6fdff078718d70c.html
	_cppapi/function_tensor_8h_1af40cb0b029feee7e32ff6021f6e6db8f Template Function operator/(const tensor<ElemType, D, N>&, ScalarType): _cppapi/function_tensor_8h_1af40cb0b029feee7e32ff6021f6e6db8f.html
	_cppapi/namespace_detail                 Namespace detail                        : _cppapi/namespace_detail.html
	_cppapi/namespace_stringutil             Namespace stringutil                    : _cppapi/namespace_stringutil.html
	_cppapi/namespace_surfacemesh_detail     Namespace surfacemesh_detail            : _cppapi/namespace_surfacemesh_detail.html
	_cppapi/namespace_tetmesh                Namespace tetmesh                       : _cppapi/namespace_tetmesh.html
	_cppapi/namespace_util                   Namespace util                          : _cppapi/namespace_util.html
	_cppapi/namespace_util__detail           Namespace util::detail                  : _cppapi/namespace_util__detail.html
	_cppapi/program_listing_file__Users_ctlee_gamer_include_MarchingCube.h Program Listing for File MarchingCube.h : _cppapi/program_listing_file__Users_ctlee_gamer_include_MarchingCube.h.html
	_cppapi/program_listing_file__Users_ctlee_gamer_include_PDBReader.h Program Listing for File PDBReader.h    : _cppapi/program_listing_file__Users_ctlee_gamer_include_PDBReader.h.html
	_cppapi/program_listing_file__Users_ctlee_gamer_include_SurfaceMesh.h Program Listing for File SurfaceMesh.h  : _cppapi/program_listing_file__Users_ctlee_gamer_include_SurfaceMesh.h.html
	_cppapi/program_listing_file__Users_ctlee_gamer_include_TetMesh.h Program Listing for File TetMesh.h      : _cppapi/program_listing_file__Users_ctlee_gamer_include_TetMesh.h.html
	_cppapi/program_listing_file__Users_ctlee_gamer_include_Vertex.h Program Listing for File Vertex.h       : _cppapi/program_listing_file__Users_ctlee_gamer_include_Vertex.h.html
	_cppapi/program_listing_file__Users_ctlee_gamer_include_gamer.h Program Listing for File gamer.h        : _cppapi/program_listing_file__Users_ctlee_gamer_include_gamer.h.html
	_cppapi/program_listing_file__Users_ctlee_gamer_include_stringutil.h Program Listing for File stringutil.h   : _cppapi/program_listing_file__Users_ctlee_gamer_include_stringutil.h.html
	_cppapi/program_listing_file__Users_ctlee_gamer_include_tensor.h Program Listing for File tensor.h       : _cppapi/program_listing_file__Users_ctlee_gamer_include_tensor.h.html
	_cppapi/root                             C++ API Reference                       : _cppapi/root.html
	_cppapi/struct_atom                      Struct Atom                             : _cppapi/struct_atom.html
	_cppapi/struct_edge                      Struct Edge                             : _cppapi/struct_edge.html
	_cppapi/struct_face                      Struct Face                             : _cppapi/struct_face.html
	_cppapi/struct_face_properties           Struct FaceProperties                   : _cppapi/struct_face_properties.html
	_cppapi/struct_global                    Struct Global                           : _cppapi/struct_global.html
	_cppapi/struct_vertex                    Struct Vertex                           : _cppapi/struct_vertex.html
	_cppapi/structcomplex__traits            Struct complex_traits                   : _cppapi/structcomplex__traits.html
	_cppapi/structdetail_1_1_p_d_belement_information Struct PDBelementInformation            : _cppapi/structdetail_1_1_p_d_belement_information.html
	_cppapi/structdetail_1_1factorial        Template Struct factorial               : _cppapi/structdetail_1_1factorial.html
	_cppapi/structdetail_1_1factorial_3_010_01_4 Template Struct factorial< 0 >          : _cppapi/structdetail_1_1factorial_3_010_01_4.html
	_cppapi/structdetail_1_1pow              Template Struct pow                     : _cppapi/structdetail_1_1pow.html
	_cppapi/structdetail_1_1pow_3_01x_00_010_01_4 Template Struct pow< x, 0 >             : _cppapi/structdetail_1_1pow_3_01x_00_010_01_4.html
	_cppapi/structsurfacemesh__detail_1_1orient_hole_helper Template Struct orientHoleHelper        : _cppapi/structsurfacemesh__detail_1_1orient_hole_helper.html
	_cppapi/structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t00f0597ec84e45f9938b6e1f49609649 Template Struct orientHoleHelper< std::integral_constant< std::size_t, SurfaceMesh::topLevel > >: _cppapi/structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t00f0597ec84e45f9938b6e1f49609649.html
	_cppapi/structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t_00_01k_01_4_01_4 Template Struct orientHoleHelper< std::integral_constant< std::size_t, k > >: _cppapi/structsurfacemesh__detail_1_1orient_hole_helper_3_01std_1_1integral__constant_3_01std_1_1size__t_00_01k_01_4_01_4.html
	_cppapi/structtensor_1_1index__iterator  Struct tensor::index_iterator           : _cppapi/structtensor_1_1index__iterator.html
	_cppapi/structtetmesh_1_1_cell           Struct Cell                             : _cppapi/structtetmesh_1_1_cell.html
	_cppapi/structtetmesh_1_1_cell_properties Struct CellProperties                   : _cppapi/structtetmesh_1_1_cell_properties.html
	_cppapi/structtetmesh_1_1_edge           Struct Edge                             : _cppapi/structtetmesh_1_1_edge.html
	_cppapi/structtetmesh_1_1_face           Struct Face                             : _cppapi/structtetmesh_1_1_face.html
	_cppapi/structtetmesh_1_1_face_properties Struct FaceProperties                   : _cppapi/structtetmesh_1_1_face_properties.html
	_cppapi/structtetmesh_1_1_global         Struct Global                           : _cppapi/structtetmesh_1_1_global.html
	_cppapi/structtetmesh_1_1_tet_vertex     Struct TetVertex                        : _cppapi/structtetmesh_1_1_tet_vertex.html
	_cppapi/structtetmesh_1_1complex__traits Struct complex_traits                   : _cppapi/structtetmesh_1_1complex__traits.html
	_cppapi/structutil_1_1detail_1_1flatten_h Template Struct flattenH                : _cppapi/structutil_1_1detail_1_1flatten_h.html
	_cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_00_01_t_00_01_ts_8_8_8_01_4 Template Struct flattenH< Fn, T, Ts… >  : _cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_00_01_t_00_01_ts_8_8_8_01_4.html
	_cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_00_01std_1_1array_3_01_t_00_01_k_01_4_00_01_ts_8_8_8_01_4 Template Struct flattenH< Fn, std::array< T, K >, Ts… >: _cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_00_01std_1_1array_3_01_t_00_01_k_01_4_00_01_ts_8_8_8_01_4.html
	_cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_01_4 Template Struct flattenH< Fn >          : _cppapi/structutil_1_1detail_1_1flatten_h_3_01_fn_01_4.html
	_cppapi/typedef__surface_mesh_8h_1a0f116c273780389177ef33e1f3a2fffa Typedef SurfaceMesh                     : _cppapi/typedef__surface_mesh_8h_1a0f116c273780389177ef33e1f3a2fffa.html
	_cppapi/typedef__tet_mesh_8h_1a26b82fab259476f7b77281a866db331f Typedef TetMesh                         : _cppapi/typedef__tet_mesh_8h_1a26b82fab259476f7b77281a866db331f.html
	_cppapi/typedef_gamer_8h_1a22d33ff9ed82c99e69746bc3902a5bde Typedef i3Vector                        : _cppapi/typedef_gamer_8h_1a22d33ff9ed82c99e69746bc3902a5bde.html
	_cppapi/typedef_gamer_8h_1ae674d687f87405a3bc1597db8684c58a Typedef f3Vector                        : _cppapi/typedef_gamer_8h_1ae674d687f87405a3bc1597db8684c58a.html
	_cppapi/typedef_gamer_8h_1af6290136c3b8d3820726868ac7975a03 Typedef Vector                          : _cppapi/typedef_gamer_8h_1af6290136c3b8d3820726868ac7975a03.html
	_cppapi/unabridged_api                   Full API                                : _cppapi/unabridged_api.html
	_cppapi/variable__marching_cube_8h_1a2ae360429745655f0f152f4318ba97a0 Variable edgeTable                      : _cppapi/variable__marching_cube_8h_1a2ae360429745655f0f152f4318ba97a0.html
	_cppapi/variable__marching_cube_8h_1a7c2a09abc31e03976d55a6c36266f806 Variable triTable                       : _cppapi/variable__marching_cube_8h_1a7c2a09abc31e03976d55a6c36266f806.html
	_cppapi/variable__p_d_b_reader_8h_1a121d8828b86cd564568b03b4efc78a7a Variable detail::EPSILON                : _cppapi/variable__p_d_b_reader_8h_1a121d8828b86cd564568b03b4efc78a7a.html
	_cppapi/variable__p_d_b_reader_8h_1a2464558300fcc07c4571393967225388 Variable detail::PDBelementTable        : _cppapi/variable__p_d_b_reader_8h_1a2464558300fcc07c4571393967225388.html
	_cppapi/variable__p_d_b_reader_8h_1ab21515f6fc83463418a285e51458a0e2 Variable detail::MAX_BIOCHEM_ELEMENTS   : _cppapi/variable__p_d_b_reader_8h_1ab21515f6fc83463418a285e51458a0e2.html
	_cppapi/variable__p_d_b_reader_8h_1ad4d1967595c0fa55250b141640d32ee4 Variable detail::PDBelementMap          : _cppapi/variable__p_d_b_reader_8h_1ad4d1967595c0fa55250b141640d32ee4.html
	_cppapi/variable_stringutil_8h_1a29be8ca8b1adcdb69ef6ab2035972f5d Variable stringutil::isntspace          : _cppapi/variable_stringutil_8h_1a29be8ca8b1adcdb69ef6ab2035972f5d.html
	_pythonapi/pygamer                       pygamer                                 : _pythonapi/pygamer.html
	_pythonapi/pygamer.Face                  pygamer.Face                            : _pythonapi/pygamer.Face.html
	_pythonapi/pygamer.Face.__init__         pygamer.Face.__init__                   : _pythonapi/pygamer.Face.__init__.html
	_pythonapi/pygamer.SMFaceID              pygamer.SMFaceID                        : _pythonapi/pygamer.SMFaceID.html
	_pythonapi/pygamer.SMFaceID.__init__     pygamer.SMFaceID.__init__               : _pythonapi/pygamer.SMFaceID.__init__.html
	_pythonapi/pygamer.SMFaceID.data         pygamer.SMFaceID.data                   : _pythonapi/pygamer.SMFaceID.data.html
	_pythonapi/pygamer.SMVertexID            pygamer.SMVertexID                      : _pythonapi/pygamer.SMVertexID.html
	_pythonapi/pygamer.SMVertexID.__init__   pygamer.SMVertexID.__init__             : _pythonapi/pygamer.SMVertexID.__init__.html
	_pythonapi/pygamer.SMVertexID.data       pygamer.SMVertexID.data                 : _pythonapi/pygamer.SMVertexID.data.html
	_pythonapi/pygamer.SurfaceMesh           pygamer.SurfaceMesh                     : _pythonapi/pygamer.SurfaceMesh.html
	_pythonapi/pygamer.SurfaceMesh.__init__  pygamer.SurfaceMesh.__init__            : _pythonapi/pygamer.SurfaceMesh.__init__.html
	_pythonapi/pygamer.SurfaceMesh.get_simplex_up pygamer.SurfaceMesh.get_simplex_up      : _pythonapi/pygamer.SurfaceMesh.get_simplex_up.html
	_pythonapi/pygamer.SurfaceMesh.insert    pygamer.SurfaceMesh.insert              : _pythonapi/pygamer.SurfaceMesh.insert.html
